,date_exported,filename,index,operator,pathname,source,year
384,2014.06.24,sonomacounty-ca-us-archiver_20140625_0110.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140625_0110.zip,gtfs_data_exchange,2014
385,2014.05.09,sonomacounty-ca-us-archiver_20140510_0137.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140510_0137.zip,gtfs_data_exchange,2014
386,2014.05.04,sonomacounty-ca-us-archiver_20140504_1754.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140504_1754.zip,gtfs_data_exchange,2014
387,2014.03.14,sonomacounty-ca-us-archiver_20140315_0112.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140315_0112.zip,gtfs_data_exchange,2014
388,2014.03.11,sonomacounty-ca-us-archiver_20140312_0110.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140312_0110.zip,gtfs_data_exchange,2014
389,2014.02.07,sonomacounty-ca-us-archiver_20140208_0110.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140208_0110.zip,gtfs_data_exchange,2014
390,2014.02.02,sonomacounty-ca-us-archiver_20140203_0106.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140203_0106.zip,gtfs_data_exchange,2014
391,2014.01.31,sonomacounty-ca-us-archiver_20140201_0117.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20140201_0117.zip,gtfs_data_exchange,2014
392,2013.12.06,sonomacounty-ca-us-archiver_20131207_0132.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20131207_0132.zip,gtfs_data_exchange,2013
393,2013.12.04,sonomacounty-ca-us-archiver_20131205_0141.zip,,SO,http://gtfs.s3.amazonaws.com/sonomacounty-ca-us-archiver_20131205_0141.zip,gtfs_data_exchange,2013
394,2013.11.27,aaron@trilliumtransit.com_20131128_0004.zip,,SO,http://gtfs.s3.amazonaws.com/aaron@trilliumtransit.com_20131128_0004.zip,gtfs_data_exchange,2013
395,2012.11.30,napa-county_20121130_1137.zip,,VN,http://gtfs.s3.amazonaws.com/napa-county_20121130_1137.zip,gtfs_data_exchange,2012
396,2014.07.29,vta_20140729_2023.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20140729_2023.zip,gtfs_data_exchange,2014
397,2013.11.19,vta_20131119_1836.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20131119_1836.zip,gtfs_data_exchange,2013
398,2013.07.11,vta_20130712_0313.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20130712_0313.zip,gtfs_data_exchange,2013
399,2013.07.01,vta_20130702_0105.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20130702_0105.zip,gtfs_data_exchange,2013
400,2013.03.15,vta_20130316_0310.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20130316_0310.zip,gtfs_data_exchange,2013
401,2013.01.04,vta_20130105_0422.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20130105_0422.zip,gtfs_data_exchange,2013
402,2012.09.27,vta_20120928_0310.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20120928_0310.zip,gtfs_data_exchange,2012
403,2012.06.21,vta_20120622_0325.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20120622_0325.zip,gtfs_data_exchange,2012
404,2012.03.18,vta_20120319_0605.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20120319_0605.zip,gtfs_data_exchange,2012
405,2012.01.06,vta_20120107_0500.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20120107_0500.zip,gtfs_data_exchange,2012
406,2011.09.16,vta_20110917_0249.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20110917_0249.zip,gtfs_data_exchange,2011
407,2011.06.22,vta_20110623_0253.zip,,SC,http://gtfs.s3.amazonaws.com/vta_20110623_0253.zip,gtfs_data_exchange,2011
